StaffId,GroupId
20567,1756
30202,2127
46228,4423
44208,6498
22599,4807
33882,1628
58250,4096
58431,9329
68339,8617
23955,5037
47799,4261
95980,6023
92859,8789
88461,9095
36874,7215
10608,2683
55394,8656
24709,5742
4384,951
63293,8704
23346,1594
8162,8482
16437,8426
97933,881
65642,6556
25317,5066
33555,4292
76161,4058
62885,6987
70927,6931
68756,2736
62912,2816
96473,9301
47660,6840
96384,5456
84961,5327
16488,1631
70139,216
58661,3069
34957,4702
82246,9698
39400,7516
3357,6860
30645,3945
29207,5817
97429,8885
30981,3987
40765,755
63754,3009
81336,2887
91196,9699
9749,8248
14834,290
28074,408
85275,4489
64099,5072
81119,3539
12880,898
35507,7889
2974,5265
2465,9268
3706,3829
60353,3801
54863,353
79095,4788
72977,2004
41773,7276
56733,6834
15466,1574
89458,6385
84101,1560
43864,4310
88027,7165
2322,9479
69351,1177
44619,4628
8174,156
27606,9045
83235,6927
82175,5099
41751,2048
42846,4639
81465,1473
88896,5454
47534,6155
95648,1275
32272,3605
62926,2344
53011,7314
90202,8860
35616,303
43697,1399
27549,6845
86897,2867
54535,5918
99812,1624
68245,2004
55101,6284
84661,9144
10139,2382
14764,6935
34071,9373
7739,3139
71261,8738
72508,8786
60716,1708
91942,896
82463,2869
81456,8484
86359,1242
99773,1279
68066,8980
58957,2733
26313,5261
20420,7557
13973,3485
37377,9547
26044,5979
81305,4175
96052,1637
65896,805
93734,3635
85620,4031
77373,5035
82798,8861
70476,9614
21635,3833
37127,4786
89719,9846
69050,1843
61278,2816
14901,7537
67077,9219
91131,7827
13895,5424
3445,8570
44458,6889
23183,8612
34058,6113
96965,4801
84723,96
3796,3074
88648,2260
77740,974
63878,5416
62052,8828
43587,9504
98013,7487
42382,9894
69317,580
55230,2184
727,1373
80502,3649
37916,4555
64916,3383
71617,5375
27221,3016
93614,5091
67938,4431
78406,1210
47300,1872
68326,5946
79132,2347
47704,4884
77120,8414
8443,1970
91786,118
90685,7250
53566,7782
70162,9465
78902,4831
45411,5935
57785,4895
43653,5879
36288,464
88044,6004
16156,6988
367,6127
42895,7370
76086,4414
69226,5410
60031,7726
55793,8008
70832,8024
81697,4884
47150,2302
71290,186
53805,762
93939,7980
91998,3824
12477,1142
58853,6018
22351,4240
55855,6236
71561,8839
62942,6019
93448,4454
67204,2135
74639,6605
26372,2867
82968,4295
34115,5241
45330,8299
24695,4138
88329,4765
30719,5885
77822,6253
6140,8528
79039,2883
51241,2959
69821,6461
8515,8993
28641,3652
7995,4543
824,175
58848,5487
72826,1872
94681,9365
97673,6084
48371,7517
64750,2815
33500,239
86867,2191
90202,5372
81833,9400
25580,6756
62244,2572
39480,3811
90877,3538
2908,6549
67412,9844
31447,457
98757,3557
34221,3809
32697,7501
40690,9341
18076,9202
72881,5903
77351,1607
48472,4899
48592,2555
66153,271
64759,5623
16498,3704
63463,5321
33636,3092
42092,9361
10259,9186
29975,9777
53872,1395
31619,3689
11371,1252
22663,7516
84366,6858
82500,9103
24903,8754
75866,8546
35408,7205
87325,1421
53720,8007
67092,7396
59291,9986
86450,165
46273,2516
44091,1064
93167,3277
28297,7321
20171,5728
69559,6767
1301,2591
70158,4551
44275,7396
79962,4631
45602,6626
55581,8154
85530,2133
68152,9760
42459,3625
53281,5120
8145,569
53964,6662
37396,6500
92959,8766
63754,7188
6594,5725
60758,9865
47650,5318
91534,8042
2467,9045
27911,4848
21923,6171
42131,8305
43763,9346
97037,2450
31362,7427
99850,5125
10495,4108
57198,2637
64876,2544
84178,5963
95104,9351
47318,1359
24875,7309
19753,4932
34270,1802
69899,3587
28786,3266
20111,3676
43930,2562
33473,3539
27628,6769
622,1839
98514,7436
63022,9558
91844,5645
17883,3348
43045,6720
52024,3305
99440,9479
53474,7577
4098,5491
44698,9821
62918,2054
60874,3071
86509,9122
9465,3507
1197,8811
52397,8130
55351,7877
65266,7680
80970,3691
70484,9495
60204,3814
17378,8358
81426,8490
63184,3668
22927,60
71242,3970
54185,349
25215,2201
74722,8353
74923,8211
91516,5165
8521,8663
15530,2041
32786,3230
65986,7785
46292,7420
49746,2053
43868,9909
61919,4487
55181,8719
75281,8945
27294,2255
82176,9952
43107,6510
84106,4112
68427,2697
84083,8142
13846,6553
43134,5848
10793,2397
79246,3717
24511,8642
34682,8828
61067,6669
66492,1283
68683,203
54327,6202
98753,4298
77189,7897
13939,6965
64893,3074
89883,5589
93067,2883
33248,7103
52983,2530
31781,6942
77389,9800
15697,8677
26837,9771
53835,8780
75342,3017
72321,21
85173,282
84199,4264
68934,3225
24496,3144
71377,5227
48916,6272
81325,2135
11726,399
36915,4658
47634,3010
63660,3684
43406,6856
45730,5330
14141,6321
43112,4309
60304,229
43,3736
39191,4840
67929,1169
91771,1068
94449,5571
48674,7415
30338,1395
37197,8335
21060,8754
72077,658
75732,8295
16611,5455
5027,5110
69836,6526
68131,9930
8401,2739
32903,8200
24718,9938
19691,8708
35941,4723
51724,9185
12540,1660
69083,4707
74911,2054
55913,361
32676,9223
76636,2436
55430,2484
44498,3305
48269,6902
26142,9586
79865,2747
89852,360
82435,2358
80460,8652
87468,7628
21221,5362
94518,3244
94892,7429
10068,4313
95646,8338
75652,2996
23016,2201
90101,3757
27256,8208
11539,7731
21196,7038
42761,3852
26676,2196
8379,2399
17263,7769
19714,9261
25447,8310
77144,2106
47265,222
2563,2454
42267,4357
12195,8031
57449,617
37905,8880
50468,6043
97298,141
89867,7080
48419,2315
13295,934
86353,2389
87064,9828
20788,2580
94627,3513
34468,2821
31716,5114
25703,3759
73847,2737
64137,8812
7824,954
21123,6742
36036,3663
2804,4732
14474,1777
42125,9719
95109,2297
91558,5426
34827,2028
4569,2792
86640,2483
72124,5765
36135,6455
9957,3648
16054,58
71819,4812
21458,2843
33245,8458
30458,1170
73415,1950
19852,3913
8537,2109
5841,6494
19478,2322
98891,3215
15421,1768
82120,8583
3919,234
78333,4116
24883,3795
33915,1796
34615,4800
34664,8327
14907,1273
18224,6616
70992,1031
97616,2624
5964,5945
16026,3646
29289,1065
63874,8333
7765,455
7747,7949
12634,1583
12164,933
33455,4180
92029,2153
5243,7645
57569,6797
76016,9439
82805,496
47490,3065
71703,2115
85518,8902
68943,9445
56031,2486
33530,956
17649,6001
787,9336
43027,8322
33655,5645
39561,8760
51110,6017
80515,9933
84577,4408
70841,1380
11364,5513
10710,5656
43040,4838
68524,4767
42547,5397
81587,4968
25643,7464
78612,3586
27788,9317
75102,6188
13779,9715
11673,4380
94512,1073
35653,6193
9320,3582
52670,9551
13115,3118
34951,5222
61696,5941
41544,1828
97045,2202
57713,1608
64749,663
36779,3765
58740,6730
5644,7231
53713,5133
27898,3999
38742,3491
69547,9360
407,1731
77824,2054
37187,156
17673,1015
24447,8998
18018,9809
45372,405
19384,9719
37773,7616
36798,388
57057,1551
70016,4725
78845,5044
22174,481
51915,1943
91768,1989
31858,7923
35633,4131
45732,4710
27073,4177
36774,8962
27916,1090
81461,7307
44801,8031
77564,3548
57578,2528
88007,7631
33852,273
5963,890
87028,7577
13849,8061
28039,8041
97257,7371
86925,9738
77210,2318
58309,1503
52501,1128
26345,4580
80119,63
71481,8262
88476,4767
3521,1290
94841,78
9696,2678
364,482
35403,3388
82877,4048
6548,281
68136,4538
97795,6082
12782,4394
68623,7345
35305,1387
39600,5317
11778,7877
37784,6398
80905,8441
64321,9518
85280,7932
11815,4321
1909,7682
18059,5396
76291,9246
65822,6469
56412,9173
37027,4938
76045,2413
49383,4196
50839,4824
26499,7702
59721,5621
72755,9396
31025,5682
25795,7041
14297,9511
51190,1827
78994,2248
17266,7088
92884,4771
74215,2698
89168,3238
19788,7861
44557,5699
71293,8892
18928,293
10208,2572
20919,1318
61016,4571
62062,8817
91360,9082
56475,9755
92104,3527
69484,1553
86244,5671
7715,1241
66809,1337
96027,1254
27626,9479
22951,1747
69036,1244
5812,4164
64799,893
44947,7992
3941,7641
11723,7262
12119,7496
7719,3213
90711,3881
9904,3359
14723,1433
87154,6711
63513,3963
30438,7387
75670,2878
30116,9034
99272,8062
26857,5517
64289,9413
19309,9723
94935,8110
22467,3709
17157,8467
9632,3658
67417,2881
52616,10000
53343,1335
87545,4918
79269,8520
3043,562
99485,7383
93264,889
86501,3134
90513,623
29203,8348
43731,217
84091,4967
35950,4910
13586,3419
30349,1680
67316,3335
94910,8832
19831,6836
70791,1636
15839,5476
50910,3719
30314,3148
25553,5298
19466,9013
98206,6868
31229,13
62542,159
20677,5958
93181,1871
84631,6699
27822,6029
18347,3662
64808,5894
47303,8268
91110,4477
804,8866
43270,1232
51685,1627
2526,8717
25628,2083
78192,7395
2446,3768
40244,1558
1355,3834
10720,6076
53705,2803
32285,6659
55484,3632
46329,559
83048,1037
27807,6061
96765,1258
27645,2902
71809,6744
13279,2792
68062,3906
37732,8521
6252,6408
65230,317
67629,535
45001,9079
67090,2281
4565,5229
25353,6494
17192,3557
14446,7367
2208,4459
82872,5339
62581,4906
32485,1829
2133,1739
22374,8178
43882,5302
25317,9202
43196,5458
44100,3694
30128,8144
90247,8943
54978,64
18850,1361
83564,5021
25470,5712
34420,9444
56585,1963
12223,8594
22841,9703
85462,5461
43463,982
49300,2151
33876,1081
16043,7806
89328,3086
82981,5256
8774,3015
8563,7964
49068,1363
15719,7099
9506,6749
20808,9008
94661,486
54351,6619
89244,7214
75890,5149
21168,8878
54420,8346
41630,9266
83675,6971
38571,9256
63086,4127
41062,579
13636,2062
76264,6325
88026,3987
64406,2854
1838,9540
33140,6949
3168,5281
77347,9072
76517,1348
86942,6026
57698,2054
71882,9435
64098,6758
66707,1875
89925,8490
31117,290
59797,9504
95998,1913
80636,81
33337,5544
81855,4101
65073,2894
23690,9010
94454,8531
51718,3252
84337,5276
95769,8933
72732,9405
31507,3826
88221,2700
86007,2095
84724,5847
63372,5107
53722,1402
33301,5351
28811,7163
93553,9538
14720,9060
39332,5823
44869,9498
72805,68
42902,4815
40596,6574
19435,3070
17474,9868
52083,6821
37150,5773
20242,1377
86836,1785
10763,1965
12773,6612
11416,3694
81864,6766
60771,6556
20852,4672
21983,2817
90464,3700
6625,9890
2240,860
23528,3265
90940,712
29412,3236
38612,226
99872,7602
27188,2772
84495,6503
75233,9080
14232,3785
7222,5830
83272,6875
14048,5823
92716,3668
32019,3538
11352,9032
3504,1172
59329,6396
75719,6212
69859,8146
37263,4948
29865,7232
39892,138
52833,121
35599,734
21642,3379
48836,4034
10411,3746
95488,3502
23368,7527
77608,4288
78109,9475
10914,9897
48256,6207
11956,9430
31215,9181
23702,8698
12,5264
5360,1778
69883,1973
80699,4313
66621,6977
88267,9193
35498,3430
22275,5784
73730,4381
32028,4138
5032,5136
7028,8075
47306,845
85134,6083
86263,2379
77694,3543
63629,2331
94018,2593
17290,4446
86387,4056
26572,8962
60307,3732
67438,3617
78932,6571
93114,6431
2081,3067
46759,8369
66541,1966
81732,6822
30019,3394
17520,3792
51802,6221
9701,9280
89722,6820
25010,9362
51456,9103
3906,3510
45615,2782
93680,894
42448,5253
73181,9629
87814,5648
14334,2750
80146,6556
10806,4676
7836,1632
28016,8979
48053,2985
57024,4372
18183,7677
60136,5243
14670,3921
25911,1999
3054,6890
13997,9359
5836,3028
26515,6537
29930,1499
61316,7510
237,4702
40276,1806
35724,7443
80206,8696
592,5616
81701,1191
73956,7434
34532,7622
79699,184
57148,1370
34824,6324
69054,4499
7189,7445
49951,4179
95449,4828
8041,2046
4770,8351
3333,5783
19919,7536
5291,6498
54546,8533
46409,247
67640,4435
91895,3752
63456,7669
14199,3303
41476,1612
24749,5223
36095,3912
95344,1632
31984,1374
44224,6757
20147,9273
7483,1062
42978,3691
82332,1659
41439,4381
64051,4774
10074,9985
61729,8096
74263,7906
68234,1750
45986,5545
75541,6970
87311,2671
27356,4694
60346,6157
33638,5188
78694,3984
63271,8456
25635,9068
45725,8173
99600,2662
56160,2271
17496,3013
41229,5276
18687,5581
85981,5962
86910,940
45908,3126
87100,7117
19307,5051
68013,4006
42978,64
14809,3028
80038,5821
54605,2463
20201,822
16152,5418
2653,2251
34483,9665
57923,8868
77142,6388
56307,6859
30690,625
20420,9132
20814,4936
30944,6820
75990,8598
56365,9393
16768,4576
26248,3317
17822,2442
90875,5585
28390,6481
365,3863
91419,8899
68562,2094
39547,1532
40032,6002
32628,504
28819,237
62250,4531
71677,3326
77598,3538
28514,802
60007,845
97472,2207
7491,862
81163,7487
12690,8805
13367,9250
69635,1915
37415,5786
26967,1987
51269,7260
38752,9298
51080,5841
66553,2024
34682,6414
74968,4748
62744,3171
65083,1471
50241,4297
91588,5762
26731,6361
53795,7714
70708,3919
95517,8953
33931,8298
81736,2655
23888,8828
90802,9678
59143,3465
1184,3328
56970,9003
86945,2343
67756,2052
27353,3539
69758,854
41870,1179
92183,553
82980,3451
74273,331
4701,4618
15996,9584
6504,2349
2123,4745
95419,4253
10133,5810
13846,5523
88459,8282
76453,620
14722,8889
46748,7190
35873,1381
99266,7201
76278,5395
79627,6466
76069,4991
59147,5949
11924,9286
15144,3187
67965,86
95405,8222
21817,4509
91363,7181
33761,5471
58706,1323
95895,670
51370,1270
88773,1738
77933,3675
53868,6707
9020,4165
98945,341
17330,6653
31415,8135
27766,936
66440,7511
8499,8945
75270,7775
81907,6262
49264,6918
61105,8026
51610,8227
13041,5294
75215,2516
30845,6276
81926,9561
40238,8750
1741,7410
93185,6043
19623,3965
80238,9360
58591,2472
12263,3504
86700,4462
98378,1688
68447,9569
88521,5337
86972,5019
53282,7058
88485,1865
79031,4777
77686,2287
51197,8881
50396,8881
7461,7492
29017,1608
3750,9903
34154,9848
98654,702
90184,3395
80596,4357
5700,8031
95664,9788
32871,233
90080,9974
42859,6699
90453,5007
72307,5
54546,752
41192,7184
2637,1539
33149,4758
22793,8118
92915,8785
50571,4573
86980,1139
88396,2753
7619,7194
61727,8267
80198,7669
49024,3772
48271,129
79428,4708
74193,3157
47331,625
7413,863
120,1896
52043,8860
18780,1188
8725,169
58380,8355
44574,7780
36801,2753
84899,1668
64846,207
85641,3169
35355,4902
62021,4600
6142,5742
26066,1608
54927,7611
58627,243
32680,8861
56844,1828
84425,3930
99171,3903
10680,2934
90925,6805
8859,7737
26062,7103
95080,6911
80131,772
97083,69
25272,2773
61976,4791
69407,8655
16520,1247
22445,2266
80259,7164
56975,9099
16080,5135
68006,960
25436,2094
32527,1541
82849,4746
96416,1915
66898,7748
7613,3066
21909,2027
1972,9247
95864,8722
91087,6112
88465,3015
82595,2453
46108,924
77818,5068
1793,9834
48894,5182
10976,876
44744,7096
13685,3119
47005,8354
67284,4148
91048,6047
29087,5967
25503,4200
78078,5901
37145,278
63637,6083
59145,5460
85598,2381
3319,6327
22014,7972
92211,1268
54110,9238
6589,7439
75364,689
87976,8382
45203,8859
65649,4062
98477,2907
45632,6906
43416,3841
88083,9661
16721,181
35986,2834
89288,3235
18468,8272
36814,7880
40051,9451
70969,8705
21645,6074
80378,8583
350,1644
90018,7900
48653,4238
29507,5716
68540,6949
42254,8659
63564,715
15418,6764
5847,2890
87520,9744
99320,8605
44710,755
87755,3179
30611,3343
41491,2782
79644,122
22349,763
75799,7243
4917,8081
18086,6435
33053,6665
67840,2695
74721,2017
78986,2136
89091,9809
42989,7084
93474,6416
84591,8263
68145,3178
28535,4346
93775,7515
90545,347
65735,164
16574,72
15059,244
26117,7702
54585,6762
12202,814
25947,2050
58943,7927
6948,3792
97236,2301
63055,3243
72702,2073
84545,4927
54315,2949
17969,731
77690,1859
5394,3245
24771,3103
62318,205
45349,1732
32709,3877
502,70
74375,7325
30733,2526
74345,3482
22652,9745
45352,8525
59985,9557
47205,6175
87877,7779
46137,7392
43798,2133
50297,8765
47542,8850
8369,8229
38738,3223
21712,2786
61070,3211
55705,1539
42154,5251
29952,14
41911,2699
61833,3757
7034,4381
68304,365
8764,1231
76138,1638
23995,2932
56081,9673
72434,5985
96587,6832
53236,4047
40573,4585
57641,5630
8694,5736
32119,6222
97984,4205
39600,4799
49527,7730
9291,4543
11137,5239
89140,5215
88934,843
89281,6430
38383,6640
7762,6727
16426,7582
18033,3613
69094,3687
92841,3064
79871,8510
51316,4107
10034,4399
68537,5642
96117,3534
78309,9865
38911,9225
65890,1763
92789,160
86767,1848
3627,3594
59222,2124
93908,2964
2905,515
23234,155
80191,4945
76159,192
15180,6213
93371,838
68554,7613
42700,2181
23846,1836
59377,1828
55424,7603
76562,4829
78203,4783
31135,7623
56932,4511
10595,3517
45296,8834
50774,108
7804,3361
52618,1780
45430,8987
44845,6168
34332,9087
23756,8003
35073,4616
82058,1661
50384,3861
44632,793
70517,7401
95466,3425
74837,9660
85565,9696
63699,7165
7072,3376
81583,6217
44375,2925
59768,5506
49755,2901
50335,6928
83260,9342
22601,4385
65725,9244
22646,2353
44943,4720
36218,9822
93704,7126
48658,6678
71598,1840
83579,1139
12939,9191
86832,1226
13913,1563
85182,2334
11015,6616
78831,5718
66361,8846
